date,year,month,month_number,year_number,Enterprise_customers,Enterprise_new_customers,Enterprise_churned_customers,Enterprise_new_arr,Enterprise_churned_arr,Enterprise_arr,Enterprise_cohort_distribution,Mid-Market_customers,Mid-Market_new_customers,Mid-Market_churned_customers,Mid-Market_new_arr,Mid-Market_churned_arr,Mid-Market_arr,Mid-Market_cohort_distribution,SMB_customers,SMB_new_customers,SMB_churned_customers,SMB_new_arr,SMB_churned_arr,SMB_arr,SMB_cohort_distribution,total_customers,total_new_customers,total_churned_customers,total_arr,total_new_arr,total_churned_arr
2028-07-14,2028,7,44,4,23,1,0,314928.0,0.0,7243344.0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",87,3,0,428765.75999999995,0.0,12434207.04,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 7, 8, 8, 0, 0, 1, 1, 2, 3, 3, 3]",59,5,0,78740.47999999998,0.0,929137.6639999998,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 4, 6, 7, 6, 0, 0, 1, 1, 3, 4, 5, 5]",169,9,0,20606688.704,822434.24,0.0
2028-08-13,2028,8,45,4,24,1,0,314928.0,0.0,7558272.0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",92,5,0,714609.5999999999,0.0,13148816.639999999,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 7, 8, 8, 0, 0, 1, 1, 2, 3, 3, 3, 5]",65,7,1,110236.67199999998,15748.095999999996,1023626.2399999998,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 6, 7, 6, 0, 0, 1, 1, 3, 4, 5, 5, 7]",181,13,1,21730714.88,1139774.2719999999,15748.095999999996
2028-09-12,2028,9,46,4,25,1,0,314928.0,0.0,7873200.0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",99,7,0,1000453.44,0.0,14149270.079999998,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 7, 8, 8, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7]",73,9,1,141732.86399999997,15748.095999999996,1149611.008,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 7, 6, 0, 0, 1, 1, 3, 4, 5, 5, 7, 9]",197,17,1,23172081.088,1457114.304,15748.095999999996
2028-10-12,2028,10,47,4,26,1,0,314928.0,0.0,8188128.0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",107,8,0,1143375.3599999999,0.0,15292645.439999998,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 7, 8, 8, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8]",83,11,1,173229.05599999998,15748.096,1307091.9679999999,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 6, 0, 0, 1, 1, 3, 4, 5, 5, 7, 9, 11]",216,20,1,24787865.407999996,1631532.4159999997,15748.096
2028-11-11,2028,11,48,4,27,1,0,314928.0,0.0,8503056.0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",115,8,0,1143375.3599999999,0.0,16436020.799999997,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 7, 8, 8, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8]",92,10,1,157480.95999999996,15748.095999999998,1448824.832,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 4, 5, 5, 7, 9, 11, 10]",234,19,1,26387901.631999996,1615784.3199999998,15748.095999999998
2028-12-11,2028,12,49,5,27,0,0,0.0,0.0,9183300.48,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0]",115,0,0,0.0,0.0,17422182.047999997,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 7, 8, 8, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0]",92,0,0,0.0,0.0,1506777.82528,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 4, 5, 5, 7, 9, 11, 10, 0]",234,0,0,28112260.353279997,0.0,0.0
2029-01-10,2029,1,50,5,27,0,0,0.0,0.0,9183300.48,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0]",115,0,0,0.0,0.0,17422182.047999997,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 7, 8, 8, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0]",92,0,0,0.0,0.0,1506777.82528,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 4, 5, 5, 7, 9, 11, 10, 0, 0]",234,0,0,28112260.353279997,0.0,0.0
2029-02-09,2029,2,51,5,27,0,0,0.0,0.0,9183300.48,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0]",116,1,0,151497.23519999997,0.0,17573679.283199996,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 7, 8, 8, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1]",93,1,0,16378.019839999999,0.0,1523155.84512,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 4, 5, 5, 7, 9, 11, 10, 0, 0, 1]",236,2,0,28280135.608319998,167875.25503999996,0.0
2029-03-11,2029,3,52,5,27,0,0,0.0,0.0,9183300.48,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]",117,2,1,302994.47039999993,151497.23519999997,17725176.518399995,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 8, 8, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2]",95,2,0,32756.039679999998,0.0,1555911.8847999999,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 4, 5, 5, 7, 9, 11, 10, 0, 0, 1, 2]",239,4,1,28464388.883199994,335750.5100799999,151497.23519999997
2029-04-10,2029,4,53,5,27,0,0,0.0,0.0,9183300.48,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",118,2,1,302994.47039999993,151497.23519999997,17876673.753599994,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 8, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2]",98,3,0,49134.059519999995,0.0,1605045.9443199998,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 4, 5, 5, 7, 9, 11, 10, 0, 0, 1, 2, 3]",243,5,1,28665020.177919995,352128.52991999994,151497.23519999997
2029-05-10,2029,5,54,5,27,0,0,0.0,0.0,9183300.48,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",120,3,1,454491.7055999998,151497.23519999994,18179668.223999996,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3]",102,5,1,81890.09919999998,16378.019839999997,1670558.0236799999,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 3, 5, 5, 7, 9, 11, 10, 0, 0, 1, 2, 3, 5]",249,8,2,29033526.727679998,536381.8047999998,167875.25503999993
2029-06-09,2029,6,55,5,28,1,0,340122.24,0.0,9523422.72,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1]",123,3,0,454491.70559999987,0.0,18634159.929599997,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3, 3]",107,6,1,98268.11903999999,16378.019839999999,1752448.12288,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 3, 4, 5, 7, 9, 11, 10, 0, 0, 1, 2, 3, 5, 6]",258,10,1,29910030.77248,892882.0646399999,16378.019839999999
2029-07-09,2029,7,56,5,29,1,0,340122.24000000005,0.0,9863544.96,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",126,3,0,454491.70559999987,0.0,19088651.635199998,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3, 3, 3]",112,6,1,98268.11903999999,16378.019839999999,1834338.22208,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 3, 4, 4, 7, 9, 11, 10, 0, 0, 1, 2, 3, 5, 6, 6]",267,10,1,30786534.81728,892882.06464,16378.019839999999
2029-08-08,2029,8,57,5,30,1,0,340122.24000000005,0.0,10203667.200000001,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",131,5,0,757486.1759999999,0.0,19846137.811199997,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3, 3, 3, 5]",119,8,1,131024.15871999999,16378.019839999999,1948984.36096,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 5, 6, 5, 0, 0, 1, 1, 3, 3, 4, 4, 6, 9, 11, 10, 0, 0, 1, 2, 3, 5, 6, 6, 8]",280,14,1,31998789.372159995,1228632.57472,16378.019839999999
2029-09-07,2029,9,58,5,31,1,0,340122.24000000005,0.0,10543789.440000001,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",138,7,0,1060480.6463999997,0.0,20906618.457599998,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3, 3, 3, 5, 7]",129,12,2,196536.23807999998,32756.039679999998,2112764.55936,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 4, 6, 5, 0, 0, 1, 1, 3, 3, 4, 4, 6, 8, 11, 10, 0, 0, 1, 2, 3, 5, 6, 6, 8, 12]",298,20,2,33563172.45696,1597139.1244799998,32756.039679999998
2029-10-07,2029,10,59,5,32,1,0,340122.24000000005,0.0,10883911.680000002,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",146,8,0,1211977.8816,0.0,22118596.339199997,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3, 3, 3, 5, 7, 8]",140,14,3,229292.27776,49134.059519999995,2292922.7775999997,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 4, 5, 5, 0, 0, 1, 1, 3, 3, 4, 4, 6, 8, 9, 10, 0, 0, 1, 2, 3, 5, 6, 6, 8, 12, 14]",318,23,3,35295430.796799995,1781392.39936,49134.059519999995
2029-11-06,2029,11,60,5,33,1,0,340122.24000000005,0.0,11224033.920000002,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",154,8,0,1211977.8816,0.0,23330574.220799997,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3, 3, 3, 5, 7, 8, 8]",150,13,3,212914.25791999997,49134.059519999995,2456702.9759999993,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 4, 5, 4, 0, 0, 1, 1, 3, 3, 4, 4, 6, 8, 9, 8, 0, 0, 1, 2, 3, 5, 6, 6, 8, 12, 14, 13]",337,22,3,37011311.116799995,1765014.37952,49134.059519999995
2029-12-06,2029,12,61,6,33,0,0,0.0,0.0,12121956.633600004,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0]",154,0,0,0.0,0.0,24730408.674048,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3, 3, 3, 5, 7, 8, 8, 0]",150,0,0,0.0,0.0,2554971.0950399996,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 4, 5, 4, 0, 0, 1, 1, 3, 3, 4, 4, 6, 8, 9, 8, 0, 0, 1, 2, 3, 5, 6, 6, 8, 12, 14, 13, 0]",337,0,0,39407336.402688004,0.0,0.0
2030-01-05,2030,1,62,6,33,0,0,0.0,0.0,12121956.633600004,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0]",154,0,0,0.0,0.0,24730408.674048,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0]",151,1,0,17033.140633599996,0.0,2572004.2356735994,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 4, 5, 4, 0, 0, 1, 1, 3, 3, 4, 4, 6, 8, 9, 8, 0, 0, 1, 2, 3, 5, 6, 6, 8, 12, 14, 13, 0, 1]",338,1,0,39424369.5433216,17033.140633599996,0.0
2030-02-04,2030,2,63,6,33,0,0,0.0,0.0,12121956.633600004,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0]",155,1,0,160587.069312,0.0,24890995.743359998,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 2, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1]",152,1,0,17033.140633599996,0.0,2589037.3763071992,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 4, 5, 4, 0, 0, 1, 1, 3, 3, 4, 4, 6, 8, 9, 8, 0, 0, 1, 2, 3, 5, 6, 6, 8, 12, 14, 13, 0, 1, 1]",340,2,0,39601989.7532672,177620.2099456,0.0
2030-03-06,2030,3,64,6,33,0,0,0.0,0.0,12121956.633600004,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]",155,1,1,160587.06931199998,160587.06931199998,24890995.743359998,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 6, 8, 8, 0, 0, 1, 2, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 1]",155,3,0,51099.42190079999,0.0,2640136.798207999,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 4, 5, 4, 0, 0, 1, 1, 3, 3, 4, 4, 6, 8, 9, 8, 0, 0, 1, 2, 3, 5, 6, 6, 8, 12, 14, 13, 0, 1, 1, 3]",343,4,1,39653089.175168,211686.49121279997,160587.06931199998
2030-04-05,2030,4,65,6,33,0,0,0.0,0.0,12121956.633600004,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",156,2,1,321174.13862399996,160587.06931199998,25051582.812672,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 0, 0, 0, 1, 2, 3, 3, 4, 5, 6, 7, 7, 0, 0, 1, 1, 2, 3, 3, 3, 5, 6, 7, 8, 0, 0, 1, 2, 2, 3, 3, 3, 5, 7, 8, 8, 0, 0, 1, 1, 2]",159,4,0,68132.56253439999,0.0,2708269.360742399,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 3, 3, 3, 4, 5, 4, 0, 0, 1, 1, 3, 3, 4, 4, 6, 8, 9, 8, 0, 0, 1, 2, 3, 5, 6, 6, 8, 12, 14, 13, 0, 1, 1, 3, 4]",348,6,1,39881808.8070144,389306.7011583999,160587.06931199998
